sight_range,codebook_size,aux_coef,run_id,returns,test_returns,aux_loss,raw_align_l2,token_entropy,attention_entropy,self_attention,comm_norm,entropy
0.25,8,1.0,0wf1qfc6,,,,,,,,,
0.25,8,1.0,2aoyee59,,,,,,,,,
0.25,8,1.0,7las1j05,,,,,,,,,
-1.0,8,1.0,okmgqvkw,-80.56321716308594,0.0,0.4299616515636444,0.4316290020942688,2.077934980392456,1.0977609157562256,0.3356492221355438,0.5835243463516235,1.6082849502563477
-1.0,8,1.0,cnux30dv,-80.56321716308594,0.0,0.4299616515636444,0.4316290020942688,2.077934980392456,1.0977609157562256,0.3356492221355438,0.5835243463516235,1.6082849502563477
0.25,8,1.0,3pdmvd9f,-64.29237991082864,-64.32111380530185,0.009691603176417898,0.009709282617893864,1.3060440499274457,1.0940545797348022,0.3333336644973911,30.406639568141248,1.1109869118596687
0.25,8,1.0,eni7vig5,-66.49441500179103,-66.46439471010302,0.01251068875407342,0.012528223107706328,0.7089919653095182,1.0659133762609763,0.3333673088765535,26.6381386772531,1.1761240148153462
0.25,8,1.0,wnlv3jv1,-72.0002064314045,-71.6002046553815,0.03951473540214241,0.03944776375152049,0.760761165716609,1.0794920110311665,0.33332916727808654,23.80547260847248,1.160607250010381
0.5,8,1.0,ak6gh0tf,-52.01700076118844,-51.95418955068119,0.006449716665675161,0.0064505607950821765,1.9583899447175324,1.0963073646435972,0.33333448137416216,1.9240258541263517,0.9391784032837289
0.5,8,1.0,jw8rkw26,-69.10413298059683,-68.98010504050333,0.027937771798279443,0.02768361359285038,0.004967790829842208,1.074552912203992,0.3333763731796233,86.16677681344454,0.31998380432363416
0.5,8,1.0,towhenao,-56.19551671137575,-56.37094331960209,0.016307314186066877,0.016308495240499737,0.575506686675744,1.098382680142512,0.3333322779565561,44.76317746521997,1.083155117073997
1.5,8,1.0,ejsqr2j0,-53.327546635612116,-53.3819230501769,0.01125753693068858,0.011245561160574683,1.207319285048813,1.0969740377097834,0.3333231276664578,10.9056649677089,1.1046695885111073
1.5,8,1.0,l7rqdchn,-53.69065403547443,-53.599075286114804,0.006998788813495489,0.0069933920052879656,0.049689251960056725,1.0973093284935247,0.3328859581321966,16.769096780995852,0.8054471958856113
1.5,8,1.0,t5j5cuwp,-50.94795173895164,-50.76845378563052,0.014477113559536759,0.014449366566831948,0.0034223984197911915,1.0733636060699088,0.3336754372862519,26.30422478034848,1.1718461992310696
-1.0,8,1.0,1q43bqt4,-37.756332147316854,-37.80131236842421,0.00814799531210275,0.008147746858904596,0.00019156687857667138,1.0975899960173936,0.3316201061987486,28.377022274204943,1.007238946977209
-1.0,8,1.0,k09h3e2q,-35.53324930785132,-35.56644508486888,0.007180397047615442,0.00718026108215334,0.6662903921525987,1.0980436479459044,0.3331805704558482,18.870353386050365,0.965084713990571
-1.0,8,1.0,myfegpxy,-36.431684462750546,-36.319077788806354,0.007786564631998295,0.007785249772466352,0.00024673124056282745,1.0858503306498293,0.33660017149370225,24.14472004624664,0.9468968691395931
0.25,1,0.0,07q5u1n8,-51.78337631850946,-69.57465950387423,1.7511516086390762,3.601726080550522,0.0,0.8523100599890849,0.6463646146117664,3.1331648650716564,0.897080946164053
0.25,1,0.0,avlbe8s6,-51.38097384718598,-69.26169661224866,1.6101312998865471,3.474640504258578,0.0,0.832618379690608,0.6591605206982034,3.1103742748010355,0.8815983690199305
0.25,1,0.0,cfzjpn1w,-51.074974779222835,-67.52156054387328,1.3807772906100164,3.0537501006829935,0.0,0.8143281863361108,0.666573982258312,2.829322684006613,0.8273221747797044
0.5,1,0.0,9xupds9h,-39.1409604744833,-54.20931784833064,1.508332085414011,3.600389603708611,0.0,0.7146978945028587,0.6877704379988498,3.023876639663196,0.68880175909058
0.5,1,0.0,d2b56062,-39.453258576940314,-54.273404262104975,1.4242392661141567,3.8127724088606287,0.0,0.6577383797676837,0.7136188232507862,3.4764526496168044,0.6978567100939204
0.5,1,0.0,aacknw5l,-39.67054886114402,-53.87123295518219,1.4443561766968398,3.543379400597244,0.0,0.6966570464314007,0.697228236765158,3.2881347136419325,0.7019410680551998
1.5,1,0.0,bgvx0z0p,-31.71037362833492,-54.07648849487305,1.6853070220009225,5.015897559337929,0.0,0.6529279058096839,0.7360818899068676,5.171712015495926,0.7651112807578728
1.5,1,0.0,clqngeb2,-31.75810626295746,-54.81124627785604,1.6235992703281465,4.795669301611478,0.0,0.6560897587752733,0.7344689608597365,4.399908284671971,0.7431875447757909
1.5,1,0.0,eit8fssg,-32.22076128349929,-54.34768079538814,1.6457847171142452,4.797318638348188,0.0,0.6661823494512527,0.729684372905825,4.2876302101573005,0.7648087261153049
-1.0,1,0.0,f12lhp6m,-24.778976893815837,-40.694820091372634,0.8969612580830933,4.701280464891528,0.0,0.4558606553273123,0.8190445943934018,4.8708344287559635,0.6807068659633887
-1.0,1,0.0,rvnw35gj,-25.31024348149534,-44.73423617003394,1.1372804416984807,5.166857285577743,0.0,0.49151302361097493,0.8029134820719235,5.464481256047233,0.6819024784643142
-1.0,1,0.0,yt5fu2wz,-25.26238055307357,-45.6780966774362,1.2824174009385656,5.314271700186808,0.0,0.5347056906731402,0.7902319612073117,5.513718796558067,0.6773861900704806
-1.0,2,0.0,9gumc56w,-24.915351992747823,-43.288672369034565,1.1469104651544915,4.942390992993214,0.41756790754247886,0.5076655359541784,0.7942258744943337,4.668914521326784,0.6679662900869964
-1.0,2,0.0,f8p4kzmm,-24.592758616463083,-44.00016631454718,1.1494992756452718,4.739349693548484,0.5033803587077094,0.5156596254129879,0.7872727801565265,4.417148453290345,0.6570704701493998
-1.0,2,0.0,nsjb2x9a,-25.027743495878624,-42.85010431633621,1.2425953951038298,5.090120163120207,0.42704228812553846,0.5185114418874022,0.7853147993322278,5.068338777198166,0.6530897490313796
-1.0,4,0.0,4kruf186,-25.8342655838513,-50.51237888023501,1.8203482598554892,5.526827280638648,0.7577993161365634,0.5971416278940732,0.7363641872757771,4.526463320997895,0.6964908804072708
-1.0,4,0.0,oe69tpbr,-25.056897225927134,-44.839942619448806,1.2656297498062008,5.132850064605963,0.8969173827132241,0.5220633244416752,0.7820400468638686,4.582014767850032,0.6659602244369319
